index_code,Atorvastatin,Levothyroxine,Metformin,Lisinopril,Amlodipine,Metoprolol,Albuterol,Omeprazole,Losartan,Gabapentin,Hydrochlorothiazide,Sertraline,Simvastatin,Montelukast,Escitalopram,Acetaminophen,Rosuvastatin,Bupropion,Furosemide,Pantoprazole,Trazodone,Fluticasone,Tamsulosin,Fluoxetine,Carvedilol,Duloxetine,Meloxicam,Clopidogrel,Prednisone,Citalopram,Insulin Glargine,Potassium Chloride,Pravastatin,Tramadol,Aspirin,Alprazolam,Ibuprofen,Cyclobenzaprine,Amoxicillin,Methylphenidate,Allopurinol,Venlafaxine,Clonazepam,Ethinyl Estradiol,Ergocalciferol,Zolpidem,Apixaban,Glipizide,Hydrochlorothiazide.1,Spironolactone,askdhsk
10019,679,2694,6,2457,1506,551,2544,455,1620,216,1713,1031,506,52,2952,2618,646,2465,1873,1688,2116,287,2518,1025,2758,2397,886,1269,281,663,2848,2408,137,2843,1887,774,1586,2741,856,2954,1178,1473,1543,2983,987,1746,547,519,1753,2827,0
10020,1039,2821,1905,2196,291,377,806,1478,171,696,1393,802,1811,388,420,1160,9,708,75,2152,2367,348,2850,787,2114,589,183,2136,1987,2758,1770,1049,2577,2353,1154,43,1068,1427,1867,2750,1565,1965,944,96,468,137,1255,1285,2395,358,0
10021,2666,1248,1264,1331,2242,1090,2823,1388,2064,2817,1750,439,152,1179,500,2429,1020,905,1577,1495,70,610,1309,2360,330,2040,344,1311,746,1576,449,2768,671,720,2649,1463,927,1284,2014,20,706,1578,2983,1536,1303,2375,232,1958,2553,977,0
10022,2402,2892,693,2782,187,916,779,1993,628,1022,283,2245,1697,2071,1356,1832,1403,1741,2655,338,1441,1014,2884,250,44,37,1678,2223,1963,2641,2247,2894,1510,2355,1612,339,66,40,2921,1674,890,2089,2276,2884,147,2161,727,2655,975,776,0
10023,788,1748,2302,2913,2563,252,629,801,996,795,2010,1319,2975,1778,225,2494,1467,905,2661,2067,1766,2468,2034,114,1174,2801,1721,1261,2326,720,966,1297,2275,2713,1776,79,1234,433,85,249,2066,1287,234,2721,1841,631,1390,211,2297,2494,0
10024,1822,423,1153,1547,2628,2507,367,312,2641,2150,1836,1643,2714,2256,533,2662,2536,316,864,2715,97,1002,1665,1653,828,2316,2922,283,114,1287,1591,258,2163,80,514,2319,864,1108,2095,1205,1599,994,2317,1683,1370,225,2327,819,2230,1509,0
10025,2186,2204,603,1530,2346,2451,1406,1160,2183,564,1302,2367,611,558,536,506,974,184,2534,2732,1314,2002,1666,1405,2546,1100,1219,1168,442,422,1984,350,2507,1316,1969,2303,1532,1411,469,2292,1002,2492,2120,965,548,1530,449,2272,940,2807,0
10026,535,1949,2393,2721,813,2329,2703,1075,1620,1910,745,2896,2995,1215,29,2686,1876,2397,140,1241,1676,2738,1102,743,2333,949,2448,2336,799,658,2983,1616,2174,1592,1954,1165,2304,2842,1092,1802,554,724,1620,2850,2222,1416,1549,2355,2730,2625,0
10027,55,1565,1493,2728,2603,1919,1092,1795,1371,2935,1020,250,425,2755,1299,1949,2240,1329,793,852,652,2480,1776,1196,366,397,1729,1984,1964,2165,520,2070,963,1291,2844,207,912,2172,2686,2784,200,2935,1876,1206,253,649,438,2653,1447,2859,0
10028,2750,2540,1491,597,366,19,2822,407,1788,36,604,1833,2047,613,1965,1022,2352,1313,2175,54,690,1570,131,1811,1402,647,2604,380,1422,1274,2677,1397,1106,2026,264,820,2931,998,2697,1171,123,116,1307,109,2726,995,2464,2789,683,929,0
10029,590,2443,1489,2831,1814,139,1099,300,2137,1091,2603,544,2473,580,1054,2840,1963,625,1842,8,1463,2569,2008,1482,1212,67,1888,2330,877,710,477,574,1090,2301,2543,2520,1411,1552,393,1545,416,2658,2183,1730,593,507,1751,1107,1636,1551,0
10030,1297,512,998,1865,1944,1375,987,1055,424,844,614,1148,223,1343,1991,2646,117,1928,2502,618,794,258,2940,787,1106,2638,1430,135,501,939,2918,808,178,2212,1209,1604,1533,1472,953,2744,895,2180,1137,2424,1548,1983,890,771,36,1421,0
10031,1679,2767,570,2744,1860,1326,1446,19,304,1891,898,353,766,2580,30,1039,983,1732,2224,1015,2924,355,2886,2388,2929,2420,1837,138,2258,1912,2328,319,1677,135,933,2781,1435,1594,1593,470,1624,547,914,468,2679,992,1016,496,2501,1480,0
10032,1567,2550,1139,0,1782,1149,176,708,2011,608,2950,943,2004,819,2744,447,966,2852,1214,410,1797,2014,389,1505,2880,2566,1571,2750,1409,2144,2226,449,915,531,429,1717,218,2422,2343,1485,1274,2648,180,2939,2114,79,1578,427,213,945,0
10033,334,2229,2100,758,2729,1007,1778,1786,2141,2107,2163,622,906,781,570,663,1002,2955,2518,2353,1705,1252,1502,475,388,869,1956,334,679,1987,605,116,1251,1538,812,2799,2724,1618,787,1898,690,1121,907,2231,1520,1539,1514,409,689,1090,0
10034,1031,1077,1288,584,2022,1873,278,2520,2537,1959,2596,497,2024,700,2936,786,1773,2333,87,1699,881,893,2019,2187,2552,1893,416,543,1568,1654,990,1716,1589,1708,1684,1524,1542,2324,2007,1780,676,1429,2515,2254,2331,3,835,2256,2786,2926,0
10035,1010,2266,1881,251,1679,1933,1023,1594,1291,161,392,1277,347,2774,2709,766,1695,2372,2106,2307,1155,1980,2792,1940,591,425,2838,1353,2958,2514,805,233,1304,142,162,2815,1762,1787,1078,2332,2665,1022,2130,128,1907,2883,1278,1229,2999,1745,0
10036,1436,2463,349,2386,279,2735,1960,162,137,2890,2538,1765,1268,1256,594,2063,1189,234,1632,12,1840,2617,2784,273,1278,1264,1241,1484,1157,2139,2039,1880,2511,1662,1011,1018,1884,250,2055,776,1570,1767,2841,2205,836,907,1518,1794,1047,1593,0
10037,384,2599,2066,2945,2692,1846,1274,357,571,1371,2568,1729,525,2432,422,603,2332,1186,916,516,1827,2912,1149,1335,763,2010,550,1023,287,1718,1704,2623,1526,2324,1890,803,1705,17,679,2654,402,865,593,2195,583,1005,4,1253,1176,458,0
10038,1603,968,2101,438,741,2278,2883,514,711,2050,162,1511,2133,923,1912,21,1073,1495,2997,1679,632,742,2568,1083,2412,2370,2990,2349,1021,2792,666,1606,2462,2126,1872,2896,1402,1117,1649,1940,2861,1686,54,1579,2805,677,2580,2725,462,1372,0
10039,2715,1978,1423,1302,1648,1956,862,282,1977,2819,2872,442,1461,1045,2103,1885,1815,564,1820,899,2344,2503,341,1810,1320,1974,1697,129,2734,1518,2274,915,1335,125,2571,1401,160,1074,1383,1770,1359,1519,760,2733,1815,315,1236,1146,896,11,0
10040,1101,2208,200,1618,1386,2050,895,26,2369,2665,2615,2792,1932,2060,963,1272,2008,2303,158,1951,2304,1646,850,1217,1114,1131,2817,1859,156,398,2487,349,698,2672,160,163,1957,2226,2839,1153,1943,2260,1145,44,881,2651,980,918,2140,2085,0
10041,1976,492,1436,420,2083,1004,2238,1133,1111,2997,261,2487,1233,1748,2441,2803,1362,1841,1265,889,951,1208,760,866,1508,536,2192,1215,1675,1019,2978,2293,1750,218,2104,95,2876,2493,662,269,1338,2364,1904,1239,2075,1416,2756,2846,746,2887,0
10042,228,464,2918,46,1294,1310,1199,2071,2397,1566,1668,2073,2821,1156,1312,414,745,2573,1800,2098,987,170,1286,664,2412,327,1058,12,883,1107,1845,2745,2513,458,2845,1465,2877,2039,126,1992,2652,2543,709,1995,1766,1237,603,2139,871,2293,0
10043,226,401,2495,1407,779,1132,2144,1622,555,931,1395,1359,1076,2583,850,1357,2518,2411,375,842,2611,2662,2496,2821,1585,2603,2593,2665,2332,1756,1714,38,2531,2630,1477,1361,2889,701,1100,2422,2610,1330,2582,933,344,346,2315,860,2349,2458,0
10044,309,1065,2116,2184,946,901,1888,1152,1506,447,2097,33,1834,2493,395,2073,738,1784,2320,2757,2538,1123,2034,95,2899,1366,1907,2246,1285,2787,29,754,2922,1406,48,2215,2151,2790,1672,1429,1227,2516,388,1205,940,1338,380,2983,1695,2068,0
10045,2516,1553,1070,2780,1834,762,2111,599,718,291,2438,2509,690,593,2252,266,2335,1642,2488,885,1809,2103,366,1137,271,1699,330,1044,478,1505,2546,128,2533,964,2973,2232,1294,1229,2385,1256,1335,1619,2136,1464,710,1799,2648,1684,679,1433,0
10046,2782,1615,2211,497,2144,339,1151,2273,2199,2896,579,2292,2431,1595,1771,1530,1551,886,799,604,2346,1630,72,1532,2957,1770,1062,325,2354,1081,1689,2876,1327,311,60,750,1940,1809,1647,2819,1081,1323,2161,1722,2428,150,2322,713,578,556,0
10047,360,2515,1294,295,833,2260,72,1977,1244,1217,802,1536,602,345,2580,2013,2548,598,2641,2514,2627,2894,1515,1702,711,1112,855,1835,2777,2834,848,2675,2705,555,339,1218,1212,271,2661,1210,2127,2708,2679,486,222,2330,1188,2444,1815,271,0
10048,837,2849,1329,233,916,1710,1401,1309,2742,2120,169,1557,295,103,2200,2873,2162,1030,171,151,1292,104,360,746,1401,2379,1964,2338,1063,959,2747,1121,1216,2206,1549,2942,663,2866,653,151,1626,284,1841,2708,2032,980,2579,303,1940,756,0
10049,438,1409,2074,2377,2454,835,189,2856,2028,336,1324,2069,2919,2944,197,176,1937,828,962,1696,2567,1078,495,1257,2853,1088,604,2867,1293,1429,254,2281,1796,800,1427,355,1808,648,1108,2065,558,500,1132,1241,2312,1808,2222,2163,2532,2925,0
10050,721,441,955,269,17,1120,222,2774,673,1317,1210,1342,1475,2547,984,1888,2816,1079,477,2474,308,2693,1477,1430,15,1621,806,1085,2538,892,459,2123,622,2809,541,2442,1687,2040,1308,699,601,1535,2318,1109,573,2446,2143,1506,679,2299,0
10051,1641,2765,82,1422,9,2853,1234,1578,1085,2458,282,1117,2944,799,804,1535,2688,2084,2837,2179,862,381,2742,1905,618,1122,1691,771,983,1289,2313,1265,1942,92,1498,2571,48,1315,899,1512,870,1489,245,2003,1390,1839,1042,1064,2664,1384,0
10052,166,2626,1639,2975,1777,1797,351,1576,1911,2154,311,2417,1189,301,1441,2398,1376,2604,1368,2304,1230,2145,1258,720,352,2297,1788,2923,2538,1572,2574,2174,2904,1265,1201,340,2102,2568,1355,25,2038,2101,2353,970,317,1613,1475,1779,2438,2036,0
10053,2719,372,1909,1964,1270,109,2682,38,908,1956,1120,2492,2283,2618,2693,613,1645,417,2710,1568,2354,2774,144,90,122,2162,2674,1436,1196,516,715,2498,1100,2708,1083,1532,2808,387,175,1620,1075,845,1050,2542,1690,1969,1352,905,2413,2339,0
10054,2977,299,970,2859,709,1810,300,2707,123,385,308,271,2081,1459,2847,1795,1294,1817,1156,686,1392,763,386,1653,2056,1601,1678,656,1371,30,1773,2267,2947,377,2403,447,623,801,2460,1366,1695,353,796,2341,1470,1879,90,585,568,2996,0
10055,85,1286,28,56,2544,1672,2631,1897,1705,1657,1126,1133,910,2409,2420,2495,2956,1863,1437,2093,1640,2310,2980,1788,2072,1272,755,2412,1200,2517,1555,1220,285,1286,1956,447,2095,643,846,636,1325,2146,2068,12,2566,1598,268,1912,2643,208,0
10056,2146,683,526,1025,1030,16,616,1370,1303,503,2316,27,2367,1554,2249,65,2867,101,2936,1435,629,1370,1177,2675,1747,163,2665,869,840,1717,888,1579,2757,2543,1104,2503,2360,1731,1443,1988,314,672,2205,1881,143,2348,2370,714,2182,2685,0
10057,1913,2281,1090,2713,1490,1340,439,1500,1662,1870,2652,529,708,2402,650,1402,584,1288,2242,2938,2959,579,2379,412,441,1309,2022,915,1061,2486,97,825,1629,2532,1304,2130,1885,738,2049,925,2903,2557,2124,443,2263,2385,493,2121,2851,1841,0
10058,2853,1837,2848,465,102,1301,193,2918,587,2052,691,1517,1954,635,2270,2157,126,250,1867,420,1209,1544,1855,1589,213,538,133,1471,2618,356,1400,2573,310,2731,1303,2665,405,294,146,556,1450,1204,344,1838,2748,391,555,2634,603,2730,0
10059,2077,1051,1376,1153,2080,1319,1899,2898,492,2200,1843,1769,2579,2665,2639,1194,103,2724,93,230,1085,1058,1945,192,1571,1217,2066,1410,1108,2316,2976,1730,1757,1651,1433,768,134,1007,34,2054,2446,1767,2522,1251,2023,142,2353,1811,1936,1571,0
10060,2815,1823,419,2250,877,1332,107,135,2804,1225,633,1590,1162,2402,644,2555,943,377,160,1114,2619,557,1658,68,416,379,2266,92,2827,2502,2564,464,2572,1809,1842,2495,2377,999,1609,2979,2593,2622,2272,39,1973,2504,1922,642,674,382,0
10061,1236,2639,2839,1383,1027,258,2713,1965,2537,66,454,2014,2843,2883,1781,1875,2884,2558,2904,413,2670,2015,1783,1618,335,844,2850,408,1857,1954,1765,2326,1554,1948,778,2156,1592,622,2278,923,771,1384,719,1871,1534,621,626,2243,2777,26,0
10062,2309,1162,756,793,2414,1458,2946,41,417,993,2966,2176,666,132,1573,359,1816,971,1933,355,886,1309,1056,85,302,1535,417,2567,880,1689,1082,1046,1157,1652,2443,1566,2939,539,1909,2821,2339,1365,1827,2863,647,682,148,740,2484,922,0
10063,2253,653,1054,1749,2040,2414,2813,2274,2368,569,95,1820,61,927,2326,1262,1285,2946,2678,811,986,983,927,2768,2243,2925,1756,2849,1543,307,400,1988,520,1552,202,621,2883,1856,594,1188,47,1028,704,1544,1007,0,2469,15,1770,216,0
10064,2638,2101,1717,477,1655,321,1463,2223,1752,2730,967,2591,2652,327,2114,2001,1352,1470,1472,2621,1917,2632,230,2623,1008,1147,1781,2635,2564,1599,1286,2184,2867,574,956,2014,1539,2398,2779,1030,458,1276,2218,1297,875,1333,42,2548,1536,558,0
10065,660,2749,304,856,2292,558,768,257,1877,2340,27,1212,905,880,453,375,2346,1271,2198,1976,2664,2409,1958,481,2878,63,2875,990,2394,1163,1902,500,1503,2760,38,972,1260,342,1638,425,1679,297,2577,2187,1715,53,2353,858,598,2143,0
10066,2075,107,2979,1459,939,602,828,59,1235,1165,508,2465,1577,1863,673,1893,869,1995,2975,637,1898,1409,399,940,1552,2585,1372,449,1697,2084,821,1579,420,2274,959,797,591,960,1316,2798,2580,2556,1256,2766,1784,2790,793,651,1374,1937,0
10067,561,1906,2957,1707,2487,1363,1773,1193,1686,1250,1941,201,589,1678,804,2841,66,111,32,1795,1987,790,1559,2595,1238,2682,2983,1037,2827,2123,1139,2005,367,795,1871,2129,1605,1963,801,772,653,1259,910,2706,605,169,812,647,1381,50,0
10068,1272,726,416,1917,1157,704,2421,1685,2947,1882,1427,2625,1202,158,2972,6,1327,1983,37,2080,2719,2999,643,2733,2684,2428,1096,1747,515,2172,420,611,506,2312,2882,2575,2758,1597,21,382,2931,1382,1816,1122,2059,2698,2962,2923,2498,661,0
10069,991,2886,1699,1069,2049,2561,1426,2090,264,743,2459,2216,60,2892,1679,1140,2561,746,2295,473,479,2798,2914,1851,2486,2397,1145,2700,802,467,2080,1594,2141,872,2900,2679,2059,2123,819,1153,633,775,1851,1072,478,227,325,1248,85,1485,0
10070,444,698,1427,142,2212,131,864,2027,484,1697,2552,918,1731,284,1228,2373,521,1867,1907,1291,979,1742,1557,1433,2676,1986,1100,2543,2382,2262,1172,2187,1272,1168,2964,2760,1974,213,1037,248,2045,2906,385,2255,2406,2129,2667,1848,1300,410,0
10071,2678,2552,2129,1219,342,2544,58,993,1491,2422,1521,1330,1249,2695,2907,1603,679,1263,1281,854,2178,762,2033,1337,1126,1279,2391,806,772,2434,1436,1247,423,361,734,198,1620,1737,1761,426,1732,2328,1645,2024,490,986,280,2492,163,2630,0
10072,2043,2191,1113,1796,1777,632,371,2324,1266,2614,1422,1087,2177,2779,2374,795,434,1844,587,2191,2284,1034,810,2203,748,2498,1099,663,1411,2632,1224,437,2553,2727,1459,1933,2178,1426,1945,2169,2228,1063,1348,2769,1319,2721,712,2332,127,1557,0
10073,842,674,1227,1540,2230,1647,688,2740,1163,1503,762,1724,2470,1883,802,1566,1729,1260,2988,2075,6,1808,2456,1451,1518,784,847,1436,2086,1754,1920,1360,508,1642,1523,1292,2090,1248,17,536,2661,341,2278,1014,2998,178,2554,902,496,781,0
10074,857,1570,2645,1486,1853,435,2878,2168,2470,1440,1779,1164,1669,1694,2518,799,1792,2778,1564,1237,1393,267,1736,235,489,1232,748,2009,1759,1837,248,886,2458,67,2297,2375,654,2159,1322,2073,1410,1604,688,2769,779,1963,1513,1454,252,2784,0
10075,2176,803,1830,839,201,2390,1186,1782,1054,2374,2404,505,918,1046,2425,933,1413,2786,1559,1505,2644,2322,2592,1726,1773,281,469,2711,1269,2431,454,1954,1844,271,1045,977,1145,1197,1677,2582,2897,180,759,1884,1256,223,736,926,1272,1048,0
10076,2206,1725,460,366,21,2270,1338,1649,49,1678,2276,689,1681,585,1639,2007,873,1562,1096,1590,364,2972,481,2307,460,1085,864,1812,929,1671,2827,920,1259,761,1230,1607,1282,2332,1720,506,3,2580,2240,2504,893,1131,1718,1753,1485,2066,0
10077,2115,1532,473,1959,2724,1312,1455,939,2904,427,1770,1360,1751,201,859,1029,455,2538,2462,2579,1622,340,456,1440,1141,760,2445,669,1649,1798,1509,223,541,2690,1252,1587,571,775,440,291,2486,1790,1299,978,1290,1982,2825,81,2065,1825,0
10078,2816,572,1960,97,1786,1371,410,1916,2090,1723,679,117,2011,142,1406,2207,814,834,881,122,1020,669,788,549,1153,2658,1454,1557,2448,2866,1958,737,2428,2398,2648,1765,1557,2605,1387,2239,2268,124,893,225,663,324,1658,2180,1996,1612,0
10079,2709,38,2081,320,356,2616,1926,365,1315,617,2852,1554,612,1009,1874,1778,93,2325,393,2747,2502,1113,1485,2572,1065,1055,1042,1981,1124,421,535,288,2079,2303,1300,1022,1671,39,1862,123,709,1251,660,1425,227,1070,2368,1147,2583,1093,0
10080,801,442,2207,1077,220,2512,2948,425,2599,475,1797,433,2284,733,1860,1127,1405,491,2259,980,957,2102,43,699,1508,2164,1830,2180,602,2157,268,2801,1784,1392,1826,2262,1222,225,1003,2236,489,779,264,2752,2318,879,330,1904,790,1652,0
10081,722,1343,2331,355,1248,1694,1344,906,686,558,1021,1954,2157,246,2876,2681,1972,2684,1169,1981,839,2359,2174,528,1742,767,1229,1412,486,2125,152,663,547,2509,685,2703,613,2194,301,1668,944,689,2281,1823,13,2926,934,2094,2433,2692,0
10082,1178,1817,1363,620,771,2943,1554,2671,2178,280,446,1733,2260,1977,1455,2092,2470,2863,935,2711,876,239,2956,1147,1802,531,1670,1185,2206,380,1846,474,2033,423,1668,390,2981,1872,2585,1875,1058,259,2373,1106,2439,1105,907,2279,2655,2832,0
10083,1858,2075,2519,928,646,2844,540,1403,257,921,51,1790,1621,1922,385,1192,1953,2050,240,2878,1812,2691,2912,1811,2675,1706,2506,176,2788,2074,463,1496,2047,75,785,968,916,609,220,1123,2554,1773,976,1460,62,1250,2573,1060,1424,2211,0
10084,968,2230,2562,2463,2592,1701,2077,2178,2916,717,1971,2103,1093,27,2627,2803,2180,958,1189,712,471,1733,1962,2409,602,1710,666,1177,244,1305,132,1582,695,83,1957,329,2412,1113,1879,823,1535,2780,2628,1304,2813,2859,545,1517,1389,96,0
10085,981,2074,2804,2835,2476,1094,181,1352,365,907,1694,1183,868,1885,447,1169,2236,2848,390,1421,904,1522,2373,177,2872,2640,2013,1551,2870,1014,1422,2666,2954,1577,2399,470,1625,1835,1657,202,77,1169,1183,1216,2008,1820,2381,1426,826,1239,0
10086,2900,1548,1821,2258,2183,1025,812,2976,2320,1718,376,2747,1512,1020,2068,1671,2887,2477,1501,2438,372,2786,1739,2984,1241,1786,2326,2504,2435,2894,1459,2978,2913,964,2119,2350,2322,724,2022,1510,1317,2836,2104,566,2605,2749,2389,1999,47,1280,0
10087,2215,2496,2241,1562,1040,906,2619,1376,1888,2466,17,2046,2497,2843,1758,2405,1790,2226,1634,2256,354,1827,1140,2234,1150,2080,1813,658,398,2315,1240,1081,2224,2412,1439,823,2943,1259,971,1548,2257,1581,2050,512,615,2312,1794,2186,885,568,0
10088,995,1849,2131,1704,2702,1039,1402,1864,2711,1359,1494,892,1790,587,107,911,2075,2510,373,2678,2392,471,2383,1051,595,2710,18,1151,1914,1245,2447,1520,1409,106,68,602,1618,715,565,1770,21,2331,1530,10,1883,2865,1683,2867,465,1482,0
10089,85,1046,1101,2099,2690,1809,2437,642,1943,2143,2399,1365,761,1161,2043,2358,1284,5,2600,563,914,1133,266,1596,1883,2493,1556,513,28,1773,2573,1406,1894,2994,1117,249,1834,2698,435,2435,1554,2667,2212,2010,2074,2094,2188,222,874,2765,0
10090,1828,120,811,1221,1362,442,414,554,2551,1574,2065,1552,274,525,141,1763,2978,839,803,2692,1007,1118,1044,2298,895,33,674,1148,2661,1002,221,1801,2137,2705,2220,2513,1589,875,1038,767,1334,864,562,1951,2260,76,811,1753,1573,2681,0
10091,1891,2946,650,1319,1745,139,1142,574,2805,389,2046,180,1007,2000,2313,1528,1340,293,1166,577,1183,320,2684,2599,1139,545,284,2868,823,1385,605,91,2910,2494,2204,847,2405,1812,1470,1237,1822,2008,388,2172,1616,2386,1555,200,385,512,0
10092,2780,337,1170,2328,180,1447,872,1474,2916,2373,2332,1343,2350,1764,155,1667,264,2493,374,1481,2272,198,497,1541,1921,1870,1360,146,1291,1668,568,1439,2742,1016,2947,2875,722,688,2137,30,1576,1604,1500,2372,2494,2665,2080,565,504,70,0
10093,1918,2827,1926,2414,1084,2015,2824,1850,100,405,1535,1448,1366,1202,2113,625,1259,2544,2808,2121,409,719,2959,2757,639,391,976,517,1347,1953,2086,397,2148,2535,753,576,476,2450,1555,959,2233,2290,666,1692,2156,1860,679,1541,2279,1384,0
10094,1895,705,1977,1330,2631,749,2216,2287,250,616,679,395,2258,1085,2704,2629,2283,2017,2504,2638,514,292,1581,1696,2913,1862,1957,2861,2931,440,2035,603,1478,710,484,2092,1312,2113,1772,7,1264,895,1938,2518,824,86,154,239,1184,907,0
