index_code,facility_name,source_facility_type,provider,postal_code,city,province,CSDname,Pruid,latitude,longitude,max_capacity,current_capacity_percent
10073,ubc hospital,general,Public Health Agency of Canada,V6T2B5,vancouver,bc,Greater Vancouver A,59,49.2631558,-123.2460022,68,23
10074,ubc hospital - detwiller pavilion,,Province of British Columbia,V6T2A1,vancouver,bc,Greater Vancouver A,59,49.264575,-123.244143,25,12
10075,ubc hospital - koerner pavilion,,Province of British Columbia,V6T1Z3,vancouver,bc,Greater Vancouver A,59,49.264671,-123.244259,22,18
10076,ubc hospital - purdy pavilion,,Province of British Columbia,V6T2B5,vancouver,bc,Greater Vancouver A,59,49.263388,-123.245945,66,52
10077,ultima medical services,,Province of British Columbia,V7X1L4,vancouver,bc,Vancouver,59,49.2864911,-123.1213,43,39
10078,una medical clinic,,Province of British Columbia,V6H1R7,vancouver,bc,Vancouver,59,49.257857,-123.127501,72,41
10079,university hospital - purdy pavilion ecu,,Province of British Columbia,V6T2B5,vancouver,bc,Greater Vancouver A,59,49.26331,-123.255,22,10
10080,university hospital of northern british columbia,,Province of British Columbia,V2M1S2,prince george,bc,Prince George,59,53.911251,-122.763153,46,38
10081,university of northern british columbia,,Province of British Columbia,V2N4Z9,prince george,bc,Prince George,59,53.8922,-122.8134,57,39
10082,university village medical,,Province of British Columbia,V6T1T5,vancouver,bc,Greater Vancouver A,59,49.266463,-123.242117,52,10
10083,uptown medical clinic,,Province of British Columbia,V8X1W7,victoria,bc,Saanich,59,48.45517,-123.3744,92,58
10084,valemount community health centre,general,Public Health Agency of Canada,V0E2Z0,valemount,bc,Valemount,59,52.83174,-119.273927,33,9
10085,valhaven rest home,,Province of British Columbia,V4X1Y5,abbotsford,bc,Abbotsford,59,49.0789671,-122.3857153,94,57
10086,valley centre medical clinic,,Province of British Columbia,V2Y1A7,langley,bc,Langley,59,49.11821,-122.673359,49,47
10087,valleyhaven,,Province of British Columbia,V2P1M2,chilliwack,bc,Chilliwack,59,49.1664458,-121.9661444,79,39
10088,valleyview treatment centre,,Province of British Columbia,V0R1L0,cobble hill,bc,Cowichan Valley C,59,48.710695,-123.607747,7,2
10089,van kleeck home,,Province of British Columbia,V0E1B1,armstrong,bc,Armstrong,59,50.4387917,-119.1874706,31,29
10090,vancouver coastal health,,Province of British Columbia,V6T1Z3,vancouver,bc,Greater Vancouver A,59,49.2640819,-123.2462781,53,25
10091,vancouver detoxification centre,,Province of British Columbia,V5T1B9,vancouver,bc,Vancouver,59,49.267258,-123.097,35,15
10092,vancouver general hospital,general,Public Health Agency of Canada,V5Z1M9,vancouver,bc,Vancouver,59,49.261616,-123.1239113,36,34
10093,vancouver general hospital - banfield pavilion,,Province of British Columbia,V5Z1M9,vancouver,bc,Vancouver,59,49.261231,-123.118806,99,58
10094,vancouver general hospital - gordon and leslie diamond health care centre,,Province of British Columbia,V5Z1M9,vancouver,bc,Vancouver,59,49.261187,-123.125655,35,18
10095,vancouver general hospital - health centre,,Province of British Columbia,V5Z1N1,vancouver,bc,Vancouver,59,49.26052,-123.120849,69,17
10096,vancouver general hospital - jim pattison pavilion,,Province of British Columbia,V5Z1M9,vancouver,bc,Vancouver,59,49.260558,-123.124094,17,7
10097,vancouver general hospital - leon judah blackmore pavilion,,Province of British Columbia,V5Z1M9,west vancouver,bc,Vancouver,59,49.260542,-123.122823,94,80
10098,vancouver general hospital - willow pavilion,,Province of British Columbia,V5Z1M9,vancouver,bc,Vancouver,59,49.26051,-123.122,94,64
